Custid,Newsletter,shareMedia
2864,NA,0
2865,NA,1
2866,.,1
2867,.,NA
2868,NA,.
2869,1,.
2870,1,1
2871,NA,NA
2872,1,NA
2873,1,NA
2874,1,NA
2875,0,1
2876,NA,NA
2877,.,.
2878,.,0
2879,0,1
2880,NA,NA
2881,.,.
2882,0,.
2883,NA,1
2884,NA,0
2885,.,NA
2886,NA,NA
2887,NA,1
2888,NA,.
2889,0,.
2890,NA,1
2891,1,.
2892,NA,NA
2893,NA,.
2894,0,.
2895,NA,1
2896,1,0
2897,0,0
2898,NA,NA
2899,0,.
2900,.,0
2901,0,.
2902,0,.
2903,1,0
2904,.,.
2905,.,.
2906,1,1
2907,.,NA
2908,0,.
2909,0,1
2910,1,.
2911,1,.
2912,.,.
2913,0,.
2914,0,.
2915,.,1
2916,1,0
2917,.,NA
2918,1,0
2919,0,NA
2920,.,.
2921,NA,0
2922,NA,1
2923,NA,.
2924,1,NA
2925,0,0
2926,.,0
2927,0,NA
2928,.,0
2929,.,.
2930,.,0
2931,0,NA
2932,.,1
2933,.,NA
2934,.,.
2935,0,.
2936,0,.
2937,NA,NA
2938,0,NA
2939,1,NA
2940,NA,0
2941,1,NA
2942,NA,0
2943,NA,NA
2944,0,NA
2945,NA,NA
2946,1,.
2947,.,.
2948,.,NA
2949,NA,0
2950,.,NA
2951,.,NA
2952,1,1
2953,NA,NA
2954,1,.
2955,1,.
2956,1,NA
2957,NA,.
2958,NA,.
2959,1,0
2960,0,.
2961,1,1
2962,1,NA
2963,0,0
2964,NA,1
2965,NA,1
2966,.,1
2967,1,NA
2968,NA,1
2969,1,.
2970,0,NA
2971,.,NA
2972,0,0
2973,.,.
2974,1,NA
2975,.,NA
2976,.,NA
2977,1,0
2978,1,NA
2979,1,1
2980,NA,1
2981,.,NA
2982,NA,1
2983,1,.
2984,.,1
2985,NA,1
2986,NA,0
2987,0,NA
2988,0,1
2989,NA,.
2990,NA,NA
2991,0,NA
2992,NA,.
2993,.,NA
2994,1,0
2995,.,0
2996,.,1
2997,1,1
2998,.,1
2999,NA,NA
3000,.,0
3001,NA,NA
3002,1,1
3003,NA,0
3004,NA,NA
3005,.,0
3006,1,NA
3007,NA,1
3008,0,0
3009,1,0
3010,1,NA
3011,NA,0
3012,NA,0
3013,NA,1
3014,NA,.
3015,0,.
3016,0,.
3017,0,1
3018,NA,NA
3019,.,0
3020,.,NA
3021,0,.
3022,1,1
3023,NA,0
3024,NA,1
3025,0,0
3026,.,1
3027,0,0
3028,.,0
3029,1,0
3030,1,1
3031,0,1
3032,0,1
3033,.,1
3034,0,1
3035,1,1
3036,NA,.
3037,NA,NA
3038,1,0
3039,1,.
3040,0,NA
3041,1,NA
3042,NA,NA
3043,NA,0
3044,1,1
3045,0,.
3046,0,NA
3047,1,NA
3048,0,.
3049,NA,.
3050,NA,NA
3051,0,1
3052,0,NA
3053,.,0
3054,1,.
3055,1,0
3056,0,.
3057,NA,.
3058,NA,1
3059,0,.
3060,1,NA
3061,0,0
3062,NA,0
3063,NA,.
3064,NA,NA
3065,1,0
3066,0,1
3067,0,NA
3068,NA,NA
3069,0,.
3070,1,1
3071,0,NA
3072,1,0
3073,0,0
3074,NA,NA
3075,1,1
3076,1,.
3077,NA,.
3078,0,.
3079,.,NA
3080,.,1
3081,0,0
3082,1,0
3083,0,.
3084,0,1
3085,1,NA
3086,0,.
3087,NA,0
3088,NA,NA
3089,.,.
3090,1,NA
3091,0,0
3092,NA,NA
3093,1,1
3094,.,NA
3095,.,NA
3096,.,0
3097,1,1
3098,NA,NA
3099,0,NA
3100,1,1
3101,0,0
3102,1,NA
3103,0,0
3104,.,0
3105,0,NA
3106,1,NA
3107,1,NA
3108,NA,NA
3109,.,NA
3110,1,.
3111,1,0
3112,0,.
3113,0,0
3114,.,0
3115,NA,NA
3116,0,.
3117,NA,1
3118,0,0
3119,1,NA
3120,NA,.
3121,0,0
3122,.,1
3123,1,NA
3124,NA,.
3125,0,.
3126,0,NA
3127,0,0
3128,0,0
3129,1,NA
3130,NA,1
3131,NA,0
3132,0,.
3133,.,NA
3134,0,NA
3135,0,.
3136,NA,0
3137,1,.
3138,NA,1
3139,NA,0
3140,NA,.
3141,.,0
3142,.,.
3143,NA,.
3144,.,0
3145,1,0
3146,NA,.
3147,1,1
3148,0,1
3149,0,1
3150,0,1
3151,NA,1
3152,.,0
3153,0,1
3154,NA,1
3155,.,NA
3156,0,NA
3157,0,.
3158,1,NA
3159,1,0
3160,NA,1
3161,NA,NA
3162,.,0
3163,0,1
3164,0,NA
3165,.,NA
3166,0,NA
3167,0,.
3168,.,1
3169,0,NA
3170,.,0
3171,.,0
3172,.,0
3173,.,NA
3174,1,NA
3175,1,1
3176,NA,NA
3177,NA,NA
3178,NA,1
3179,0,1
3180,.,NA
3181,0,0
3182,NA,NA
3183,NA,1
3184,1,0
3185,NA,1
3186,1,0
3187,NA,NA
3188,.,1
3189,1,.
3190,NA,1
3191,0,1
3192,0,.
3193,1,.
3194,1,0
3195,.,NA
3196,.,.
3197,0,.
3198,0,1
3199,0,.
3200,NA,0
3201,1,1
3202,.,NA
3203,.,NA
3204,NA,0
3205,.,1
3206,.,1
3207,NA,1
3208,1,.
3209,NA,NA
3210,0,1
3211,.,NA
3212,.,1
3213,0,NA
3214,NA,0
3215,0,1
3216,NA,1
3217,0,NA
3218,.,.
3219,NA,NA
3220,0,1
3221,.,0
3222,0,0
3223,0,1
3224,NA,.
3225,.,0
3226,.,1
3227,.,1
3228,.,NA
3229,1,0
3230,1,.
3231,NA,.
3232,1,NA
3233,1,NA
3234,1,.
3235,1,0
3236,0,1
3237,0,0
3238,NA,.
3239,1,1
3240,.,NA
3241,NA,0
3242,.,NA
3243,0,0
3244,.,.
3245,1,.
3246,0,1
3247,NA,1
3248,1,NA
3249,.,0
3250,1,NA
3251,0,NA
3252,1,0
3253,NA,.
3254,0,NA
3255,NA,0
3256,NA,NA
3257,.,.
3258,.,NA
3259,1,0
3260,NA,1
3261,0,NA
3262,0,.
3263,.,NA
3264,1,1
3265,1,NA
3266,0,0
3267,0,.
3268,1,1
3269,1,NA
3270,.,1
3271,1,.
3272,0,0
3273,.,NA
3274,NA,0
3275,.,.
3276,0,.
3277,.,.
3278,0,.
3279,.,.
3280,NA,NA
3281,0,NA
3282,1,1
3283,1,NA
3284,NA,0
3285,0,NA
3286,NA,.
3287,0,.
3288,NA,NA
3289,NA,1
3290,.,1
3291,0,0
3292,.,.
3293,.,NA
3294,NA,.
3295,.,0
3296,0,.
3297,.,1
3298,NA,1
3299,.,0
3300,NA,0
3301,0,.
3302,.,0
3303,NA,0
3304,1,NA
3305,NA,0
3306,1,0
3307,.,NA
3308,NA,NA
3309,0,.
3310,1,0
3311,1,.
3312,NA,NA
3313,.,1
3314,0,1
3315,NA,.
3316,NA,0
3317,.,0
3318,0,NA
3319,1,.
3320,0,1
3321,NA,0
3322,1,.
3323,NA,.
3324,NA,.
3325,NA,1
3326,.,0
3327,1,.
3328,1,.
3329,NA,NA
3330,0,.
3331,1,.
3332,0,.
3333,1,.
3334,1,NA
3335,1,1
3336,1,NA
3337,NA,0
3338,.,0
3339,NA,0
3340,.,0
3341,.,.
3342,NA,1
3343,0,1
3344,1,.
3345,1,1
3346,NA,NA
3347,.,NA
3348,NA,.
3349,NA,NA
3350,.,.
3351,.,NA
3352,NA,0
3353,1,1
3354,.,0
3355,1,0
3356,0,0
3357,NA,1
3358,.,.
3359,0,0
3360,0,NA
3361,.,1
3362,.,.
3363,.,NA
3364,.,1
3365,.,0
3366,0,1
3367,0,.
3368,NA,0
3369,1,1
3370,1,1
3371,.,NA
3372,0,NA
3373,.,1
3374,NA,1
3375,.,1
3376,1,NA
3377,.,NA
3378,NA,1
3379,0,0
3380,1,.
3381,NA,.
3382,1,1
3383,1,1
3384,.,0
3385,1,.
3386,1,NA
3387,0,1
3388,.,NA
3389,NA,1
3390,.,NA
3391,NA,.
3392,0,1
3393,NA,.
3394,NA,1
3395,NA,NA
3396,0,.
3397,NA,0
3398,1,1
3399,0,1
3400,0,.
3401,1,0
3402,1,1
3403,NA,NA
3404,.,NA
3405,1,0
3406,NA,0
3407,NA,0
3408,1,.
3409,1,NA
3410,NA,0
3411,1,NA
3412,1,0
3413,NA,1
3414,1,NA
3415,NA,0
3416,1,NA
3417,.,0
3418,1,1
3419,0,1
3420,0,0
3421,.,0
3422,0,NA
3423,0,NA
3424,0,.
3425,0,.
3426,1,0
3427,0,NA
3428,0,.
3429,NA,0
3430,0,.
3431,1,1
3432,1,NA
3433,NA,.
3434,1,.
3435,NA,0
3436,1,1
3437,1,NA
3438,NA,1
3439,NA,NA
3440,.,.
3441,NA,.
3442,NA,NA
3443,1,.
3444,1,.
3445,1,NA
3446,0,0
3447,1,0
3448,.,NA
3449,.,.
3450,0,0
3451,0,1
3452,0,NA
3453,NA,.
3454,NA,0
3455,1,0
3456,.,.
3457,0,NA
3458,0,1
3459,0,0
3460,.,1
3461,.,1
3462,1,0
3463,0,0
3464,1,NA
3465,0,0
3466,.,NA
3467,1,NA
3468,1,NA
3469,NA,.
3470,1,.
3471,.,0
3472,1,1
3473,1,.
3474,.,0
3475,NA,1
3476,.,1
3477,NA,NA
3478,1,NA
3479,1,1
3480,.,0
3481,0,.
3482,1,0
3483,0,.
3484,1,NA
3485,.,.
3486,.,1
3487,.,NA
3488,NA,NA
3489,1,1
3490,.,1
3491,.,1
3492,NA,NA
3493,.,NA
3494,1,NA
3495,NA,NA
3496,NA,NA
3497,1,0
3498,.,0
3499,NA,1
3500,.,.
3501,.,1
3502,0,0
3503,0,.
3504,NA,NA
3505,1,NA
3506,.,NA
3507,.,.
3508,1,0
3509,NA,NA
3510,NA,1
3511,NA,1
3512,0,0
3513,NA,1
3514,.,1
3515,.,.
3516,NA,.
3517,NA,.
3518,NA,.
3519,0,1
3520,0,.
3521,NA,0
3522,1,NA
3523,NA,.
3524,1,NA
3525,0,0
3526,0,0
3527,.,NA
3528,NA,1
3529,0,1
3530,.,.
3531,.,.
3532,1,NA
3533,NA,NA
3534,1,0
3535,0,.
3536,.,1
3537,1,.
3538,1,.
3539,1,1
3540,1,1
3541,0,NA
3542,.,NA
3543,.,.
3544,NA,0
3545,NA,1
3546,NA,1
3547,0,0
3548,.,.
3549,1,0
3550,NA,1
3551,.,0
3552,NA,.
3553,0,NA
3554,.,.
3555,0,1
3556,0,0
3557,.,.
3558,0,.
3559,0,NA
3560,1,NA
3561,NA,NA
3562,.,.
3563,1,NA
3564,0,NA
3565,0,1
3566,1,NA
3567,.,.
3568,.,0
3569,1,1
3570,.,0
3571,0,0
3572,.,.
3573,NA,0
3574,0,NA
3575,0,.
3576,1,0
3577,NA,0
3578,1,.
3579,0,.
3580,NA,1
3581,NA,NA
3582,.,1
3583,.,1
3584,1,0
3585,.,NA
3586,1,NA
3587,0,NA
3588,NA,.
3589,.,1
3590,NA,.
3591,0,NA
3592,NA,0
3593,0,1
3594,0,.
3595,NA,.
3596,.,0
3597,1,0
3598,NA,.
3599,.,0
3600,0,1
3601,.,.
3602,NA,0
3603,.,1
3604,0,NA
3605,NA,NA
3606,NA,.
3607,NA,1
3608,.,.
3609,1,NA
3610,NA,.
3611,0,NA
3612,0,NA
3613,0,NA
3614,.,.
3615,0,1
3616,1,NA
3617,1,1
3618,0,1
3619,.,0
3620,0,.
3621,.,1
3622,NA,0
3623,0,.
3624,0,NA
3625,NA,NA
3626,0,1
3627,.,0
3628,.,1
3629,1,0
3630,NA,NA
3631,.,.
3632,NA,0
3633,.,1
3634,.,1
3635,0,.
3636,1,NA
3637,0,0
3638,NA,.
3639,1,1
3640,1,NA
3641,.,NA
3642,NA,NA
3643,0,.
3644,0,0
3645,.,NA
3646,0,0
3647,0,1
3648,NA,NA
3649,NA,.
3650,.,NA
3651,1,NA
3652,0,1
3653,NA,0
3654,0,.
3655,0,NA
3656,.,1
3657,0,.
3658,NA,1
3659,.,NA
3660,NA,NA
3661,NA,NA
3662,.,.
3663,1,0
3664,.,NA
3665,0,NA
3666,NA,1
3667,.,0
3668,0,1
3669,0,1
3670,.,NA
3671,.,1
3672,NA,1
3673,NA,NA
3674,0,0
3675,1,NA
3676,0,NA
3677,0,.
3678,NA,.
3679,0,NA
3680,NA,NA
3681,1,1
3682,.,.
3683,1,.
3684,.,0
3685,1,0
3686,0,.
3687,NA,1
3688,1,NA
3689,0,1
3690,0,0
3691,1,0
3692,1,NA
3693,1,.
3694,1,.
3695,.,NA
3696,NA,1
3697,1,1
3698,1,NA
3699,1,.
3700,1,1
3701,.,1
3702,NA,1
3703,0,.
3704,.,NA
3705,.,1
3706,1,0
3707,0,1
3708,.,.
3709,1,0
3710,1,0
3711,.,NA
3712,NA,.
3713,0,NA
3714,1,0
3715,0,NA
3716,0,.
3717,1,.
3718,0,1
3719,NA,1
3720,NA,NA
3721,1,1
3722,1,NA
3723,NA,.
3724,.,0
3725,1,0
3726,.,1
3727,1,.
3728,0,0
3729,NA,NA
3730,.,1
3731,0,.
3732,1,NA
3733,0,1
3734,0,NA
3735,1,1
3736,1,NA
3737,0,NA
3738,1,1
3739,.,.
3740,0,1
3741,0,NA
3742,.,.
3743,1,.
3744,.,0
3745,.,1
3746,.,NA
3747,.,NA
3748,0,1
3749,.,0
3750,1,NA
3751,1,0
3752,1,.
3753,NA,1
3754,0,0
3755,NA,NA
3756,0,.
3757,.,.
3758,NA,.
3759,.,1
3760,1,0
3761,.,0
3762,NA,0
3763,0,.
3764,1,.
3765,NA,NA
3766,.,NA
3767,1,NA
3768,0,.
3769,0,NA
3770,0,NA
3771,1,.
3772,0,1
3773,0,0
3774,NA,0
3775,NA,0
3776,NA,0
3777,NA,NA
3778,1,NA
3779,0,1
3780,0,1
3781,.,1
3782,1,0
3783,0,1
3784,.,1
3785,0,1
3786,1,NA
3787,.,1
3788,0,1
3789,0,.
3790,NA,.
3791,0,0
3792,.,1
3793,.,.
3794,NA,NA
3795,0,NA
3796,1,NA
3797,NA,.
3798,NA,NA
3799,1,.
3800,NA,1
3801,.,.
3802,NA,1
3803,.,1
3804,0,0
3805,NA,.
3806,1,NA
3807,NA,1
3808,NA,.
3809,1,NA
3810,NA,1
3811,1,.
3812,0,.
3813,0,0
3814,1,1
3815,NA,1
3816,.,NA
3817,0,.
3818,1,.
3819,.,NA
3820,0,1
3821,.,1
3822,0,NA
3823,0,.
3824,.,.
3825,NA,1
3826,NA,NA
3827,.,.
3828,1,1
3829,.,0
3830,.,.
3831,NA,.
3832,.,0
3833,.,NA
3834,1,.
3835,1,.
3836,1,1
3837,1,1
3838,0,0
3839,NA,0
3840,0,0
3841,1,.
3842,0,NA
3843,NA,1
3844,NA,NA
3845,1,NA
3846,.,NA
3847,.,NA
3848,0,0
3849,1,NA
3850,1,0
3851,.,NA
3852,0,NA
3853,NA,NA
3854,0,.
3855,1,1
3856,0,1
3857,0,1
3858,NA,1
3859,0,1
3860,1,1
3861,1,.
3862,NA,0
3863,NA,1
3864,.,.
3865,1,1
3866,NA,0
3867,0,NA
3868,1,1
3869,1,1
3870,1,1
3871,0,NA
3872,1,0
3873,1,0
3874,.,NA
3875,0,NA
3876,1,NA
3877,NA,0
3878,NA,NA
3879,1,.
3880,1,NA
3881,.,NA
3882,0,1
3883,NA,0
3884,NA,0
3885,1,1
3886,.,1
3887,1,0
3888,.,.
3889,0,0
3890,.,NA
3891,1,0
3892,0,NA
3893,NA,NA
3894,1,0
3895,.,0
3896,1,NA
3897,NA,.
3898,1,0
3899,1,0
3900,.,.
3901,NA,1
3902,.,NA
3903,1,0
3904,0,NA
3905,NA,0
3906,1,1
3907,1,0
3908,0,1
3909,.,0
3910,.,1
3911,.,0
3912,NA,.
3913,1,0
3914,NA,0
3915,1,NA
3916,.,1
3917,1,1
3918,NA,1
3919,.,0
3920,NA,0
3921,0,1
3922,.,1
3923,0,0
3924,NA,0
3925,0,.
3926,1,1
3927,1,1
3928,NA,0
3929,1,0
3930,1,NA
3931,0,1
3932,NA,1
3933,0,.
3934,NA,.
3935,NA,.
3936,0,0
3937,1,1
3938,1,.
3939,.,NA
3940,NA,1
3941,NA,NA
3942,NA,NA
3943,0,0
3944,.,1
3945,.,0
3946,.,1
3947,0,NA
3948,NA,.
3949,.,1
3950,1,NA
3951,NA,.
3952,NA,.
3953,0,.
3954,NA,1
3955,0,.
3956,0,1
3957,.,NA
3958,1,0
3959,0,0
3960,NA,NA
3961,.,.
3962,0,.
3963,1,NA
3964,0,1
3965,1,0
3966,0,0
3967,0,1
3968,1,1
3969,NA,.
3970,.,NA
3971,NA,.
3972,1,1
3973,.,NA
3974,0,0
3975,1,0
3976,NA,.
3977,NA,.
3978,NA,1
3979,1,.
3980,0,0
3981,NA,.
3982,1,1
3983,NA,0
3984,1,1
3985,0,.
3986,.,NA
3987,.,1
3988,.,0
3989,1,.
3990,0,.
3991,0,1
3992,0,.
3993,1,NA
3994,1,1
3995,.,.
3996,0,0
3997,0,NA
3998,1,.
3999,.,1
4000,NA,NA
4001,0,0
4002,NA,1
4003,.,NA
4004,NA,0
4005,NA,1
4006,.,NA
4007,NA,NA
4008,NA,NA
4009,.,0
4010,.,.
4011,0,1
4012,.,0
4013,0,NA
4014,.,.
4015,1,0
4016,NA,0
4017,NA,1
4018,.,0
4019,1,1
4020,1,NA
4021,.,NA
4022,1,NA
4023,1,NA
4024,NA,.
4025,NA,NA
4026,0,NA
4027,0,NA
4028,0,1
4029,.,.
4030,1,.
4031,0,NA
4032,1,.
4033,0,.
4034,.,0
4035,1,NA
4036,1,0
4037,NA,1
4038,NA,.
4039,0,0
4040,1,0
4041,0,1
4042,NA,1
4043,0,1
4044,0,0
4045,0,.
4046,1,.
4047,1,NA
4048,.,NA
4049,0,.
4050,0,1
4051,NA,NA
4052,1,NA
4053,1,.
4054,1,NA
4055,NA,1
4056,0,0
4057,0,.
4058,1,0
4059,NA,.
4060,0,.
4061,0,1
4062,0,NA
4063,0,0
4064,0,NA
4065,NA,1
4066,0,1
4067,NA,0
4068,1,0
4069,1,1
4070,0,.
4071,NA,.
4072,1,1
4073,.,.
4074,.,1
4075,.,.
4076,0,1
4077,0,NA
4078,NA,.
4079,1,0
4080,1,1
4081,NA,1
4082,.,.
4083,1,0
4084,NA,.
4085,NA,1
4086,.,0
4087,.,NA
4088,0,0
4089,NA,1
4090,NA,NA
4091,NA,.
4092,.,NA
4093,1,1
4094,.,1
4095,1,.
4096,NA,1
4097,0,0
4098,NA,.
4099,1,.
4100,.,.
4101,0,NA
4102,1,NA
4103,1,NA
4104,0,NA
4105,1,0
4106,1,NA
4107,0,.
4108,.,1
4109,1,NA
4110,.,.
4111,0,.
4112,0,.
4113,0,0
4114,0,1
4115,0,0
4116,NA,1
4117,NA,NA
4118,0,1
4119,1,0
4120,1,.
4121,.,1
4122,.,0
4123,NA,.
4124,NA,NA
4125,1,NA
4126,1,NA
4127,.,1
4128,0,1
4129,.,0
4130,.,.
4131,.,NA
4132,NA,1
4133,0,NA
4134,0,1
4135,.,.
4136,NA,.
4137,1,.
4138,.,1
4139,0,NA
4140,NA,1
4141,1,.
4142,NA,1
4143,NA,.
4144,0,NA
4145,0,.
4146,1,.
4147,1,.
4148,0,.
4149,.,0
4150,0,.
4151,1,0
4152,NA,NA
4153,0,.
4154,NA,NA
4155,1,NA
4156,.,NA
4157,1,1
4158,1,.
4159,.,0
4160,.,0
4161,0,1
4162,0,.
4163,NA,.
4164,1,.
4165,0,.
4166,1,0
4167,1,0
4168,NA,NA
4169,NA,NA
4170,.,0
4171,NA,.
4172,NA,0
4173,0,.
4174,.,NA
4175,1,.
4176,.,.
4177,0,NA
4178,1,1
4179,0,0
4180,.,0
4181,.,NA
4182,NA,.
4183,.,.
4184,1,.
4185,.,NA
4186,1,NA
4187,1,0
4188,1,NA
4189,0,.
4190,1,0
4191,.,.
4192,1,NA
4193,NA,.
4194,NA,1
4195,0,0
4196,NA,0
4197,0,0
4198,0,.
4199,NA,1
4200,NA,0
4201,1,.
4202,.,NA
4203,1,0
4204,0,0
4205,0,1
4206,.,NA
4207,1,1
4208,NA,NA
4209,1,0
4210,.,NA
4211,1,.
4212,1,1
4213,.,0
4214,1,.
4215,1,.
4216,.,NA
4217,NA,1
4218,1,NA
4219,1,NA
4220,.,.
4221,1,.
4222,.,.
4223,0,1
4224,1,.
4225,1,0
4226,1,1
4227,1,1
4228,NA,.
4229,.,.
4230,NA,0
4231,NA,1
4232,.,NA
4233,0,0
4234,NA,1
4235,1,1
4236,0,1
4237,.,NA
4238,NA,.
4239,.,1
4240,0,1
4241,.,NA
4242,1,.
4243,.,NA
4244,1,.
4245,0,0
4246,0,1
4247,.,1
4248,NA,NA
4249,0,NA
4250,0,0
4251,.,.
4252,NA,.
4253,NA,0
4254,NA,0
4255,0,1
4256,0,.
4257,1,1
4258,NA,0
4259,1,0
4260,NA,1
4261,1,.
4262,.,.
4263,NA,NA
4264,1,0
4265,0,NA
4266,NA,0
4267,1,1
4268,1,NA
4269,.,.
4270,0,0
4271,.,0
4272,0,0
4273,NA,0
4274,.,NA
4275,0,0
4276,NA,.
4277,NA,1
4278,.,.
4279,1,0
4280,NA,0
4281,0,.
4282,1,NA
4283,0,1
4284,NA,0
4285,0,1
4286,.,1
4287,.,1
4288,NA,NA
4289,0,1
4290,NA,1
4291,NA,.
4292,NA,NA
4293,0,NA
4294,NA,0
4295,.,1
4296,1,NA
4297,.,1
4298,.,0
4299,1,1
4300,0,NA
4301,NA,0
4302,1,.
4303,NA,.
4304,0,.
4305,.,0
4306,0,.
4307,0,0
4308,0,0
4309,0,NA
4310,0,NA
4311,0,0
4312,0,.
4313,0,0
4314,NA,0
4315,1,0
4316,.,.
4317,0,.
4318,0,NA
4319,0,1
4320,1,NA
4321,NA,0
4322,1,1
4323,1,.
4324,1,1
4325,.,0
4326,NA,0
4327,.,.
4328,NA,1
4329,.,0
4330,0,.
4331,0,0
4332,.,0
4333,0,.
4334,.,.
4335,0,1
4336,0,NA
4337,NA,0
4338,.,NA
4339,.,NA
4340,1,0
4341,1,.
4342,NA,.
4343,0,0
4344,0,NA
4345,0,NA
4346,NA,1
4347,.,NA
4348,0,.
4349,1,.
4350,1,NA
4351,0,NA
4352,NA,NA
4353,NA,0
4354,0,1
4355,0,0
4356,1,1
4357,.,NA
4358,.,1
4359,NA,0
4360,0,NA
4361,.,.
4362,.,0
4363,1,0
4364,NA,0
4365,.,0
4366,.,0
4367,0,.
4368,.,.
4369,NA,NA
4370,NA,1
4371,0,NA
4372,.,.
4373,0,0
4374,.,.
4375,NA,.
4376,1,0
4377,1,.
4378,NA,NA
4379,0,0
4380,0,1
4381,0,0
4382,NA,NA
4383,1,NA
4384,1,.
4385,NA,0
4386,0,1
4387,NA,0
4388,NA,.
4389,.,.
4390,.,NA
4391,1,1
4392,0,1
4393,0,0
4394,1,.
4395,NA,1
4396,0,0
4397,.,NA
4398,1,0
4399,1,1
4400,1,.
4401,.,1
4402,0,0
4403,NA,0
4404,1,NA
4405,0,NA
4406,NA,.
4407,NA,0
4408,1,0
4409,0,1
4410,NA,NA
4411,.,NA
4412,0,0
4413,NA,NA
4414,NA,1
4415,.,1
4416,1,0
4417,.,NA
4418,0,0
4419,NA,0
4420,NA,1
4421,0,.
4422,1,.
4423,1,1
4424,.,NA
4425,0,.
4426,NA,.
4427,0,.
4428,0,0
4429,.,0
4430,0,1
4431,1,NA
4432,NA,NA
4433,1,NA
4434,NA,NA
4435,0,0
4436,1,1
4437,.,0
4438,1,1
4439,1,NA
4440,0,0
4441,NA,NA
4442,NA,.
4443,0,NA
4444,.,1
4445,1,1
4446,.,NA
4447,NA,0
4448,.,NA
4449,.,.
4450,1,NA
4451,0,.
4452,1,NA
4453,0,0
4454,NA,0
4455,.,1
4456,1,.
4457,NA,0
4458,0,.
4459,0,.
4460,NA,1
4461,NA,.
4462,NA,0
4463,0,0
4464,0,.
4465,NA,0
4466,.,1
4467,0,.
4468,.,1
4469,1,NA
4470,0,NA
4471,0,0
4472,.,1
4473,0,NA
4474,1,1
4475,.,NA
4476,.,1
4477,NA,NA
4478,0,0
4479,.,NA
4480,.,0
4481,NA,.
4482,1,NA
4483,1,.
4484,NA,0
4485,NA,0
4486,0,.
4487,NA,NA
4488,NA,.
4489,.,NA
4490,NA,.
4491,1,.
4492,NA,0
4493,NA,0
4494,.,.
4495,0,0
4496,0,1
4497,NA,1
4498,1,NA
4499,.,NA
4500,1,0
4501,0,NA
4502,NA,0
4503,NA,0
4504,NA,NA
4505,.,.
4506,0,.
4507,1,NA
4508,1,0
4509,0,1
4510,0,NA
4511,1,NA
4512,NA,NA
4513,1,1
4514,NA,0
4515,NA,0
4516,NA,0
4517,NA,0
4518,NA,.
4519,0,.
4520,0,0
4521,NA,.
4522,0,NA
4523,1,0
4524,.,1
4525,1,1
4526,.,0
4527,1,.
4528,1,NA
4529,.,0
4530,1,0
4531,1,.
4532,.,.
4533,0,0
4534,0,NA
4535,NA,0
4536,0,0
4537,1,0
4538,NA,.
4539,1,NA
4540,NA,0
4541,1,.
4542,NA,0
4543,NA,NA
4544,.,NA
4545,.,NA
4546,1,1
4547,.,NA
4548,NA,1
4549,NA,NA
4550,.,NA
4551,NA,.
4552,1,.
4553,NA,.
4554,.,.
4555,0,1
4556,NA,1
4557,.,.
4558,NA,0
4559,1,NA
4560,1,0
4561,0,.
4562,0,.
4563,0,1
4564,NA,0
4565,1,NA
4566,.,.
4567,0,.
4568,0,.
4569,0,.
4570,1,0
4571,.,NA
4572,NA,1
4573,0,.
4574,NA,NA
4575,.,1
4576,1,1
4577,1,0
4578,.,0
4579,1,.
4580,NA,1
4581,1,0
4582,1,NA
4583,0,.
4584,1,0
4585,NA,NA
4586,1,.
4587,NA,0
4588,.,NA
4589,1,1
4590,1,1
4591,0,.
4592,.,0
4593,0,1
4594,.,0
4595,.,1
4596,1,.
4597,.,1
4598,0,NA
4599,1,.
4600,.,0
4601,NA,0
4602,0,NA
4603,NA,1
4604,.,.
4605,.,0
4606,0,0
4607,.,NA
4608,1,0
4609,0,0
4610,.,.
4611,1,1
4612,1,NA
4613,1,0
4614,1,0
4615,1,1
4616,1,0
4617,.,0
4618,.,.
4619,.,NA
4620,NA,.
4621,1,.
4622,NA,.
4623,.,NA
4624,1,1
4625,.,NA
4626,1,0
4627,0,1
4628,.,.
4629,0,0
4630,.,NA
4631,.,0
4632,.,1
4633,.,0
4634,.,0
4635,0,.
4636,1,1
4637,NA,NA
4638,NA,NA
4639,0,1
4640,.,0
4641,.,.
4642,NA,0
4643,1,NA
4644,1,0
4645,.,.
4646,1,NA
4647,NA,.
4648,.,NA
4649,0,1
4650,.,1
4651,.,NA
4652,1,1
4653,1,1
4654,NA,0
4655,NA,.
4656,NA,NA
4657,0,1
4658,NA,0
4659,1,.
4660,0,1
4661,1,NA
4662,0,0
4663,NA,1
4664,NA,1
4665,NA,1
4666,0,1
4667,NA,0
4668,0,0
4669,0,NA
4670,1,1
4671,NA,0
4672,.,1
4673,.,1
4674,.,NA
4675,0,1
4676,NA,0
4677,1,.
4678,.,1
4679,1,.
4680,0,NA
4681,.,.
4682,0,1
4683,0,.
4684,1,0
4685,1,.
4686,0,.
4687,.,1
4688,0,.
4689,1,NA
4690,1,0
4691,NA,0
4692,1,.
4693,1,NA
4694,NA,0
4695,NA,NA
4696,1,0
4697,1,0
4698,.,0
4699,1,.
4700,.,.
4701,0,.
4702,NA,1
4703,0,0
4704,1,1
4705,.,1
4706,.,0
4707,.,1
4708,.,0
4709,.,1
4710,NA,.
4711,0,1
4712,NA,1
4713,0,0
4714,NA,0
4715,1,.
4716,0,0
4717,NA,.
4718,0,.
4719,.,0
4720,.,.
4721,NA,.
4722,NA,1
4723,.,.
